@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0,0,0,0,0.3,2.09,1.94,0,0.73,0,0,0,3.83,4.1,0.57,0.3,Angry
0,0,0,0,0,0.47,0,0,0,0,0,0,0.13,1.97,1.84,0,Disgust
0,0,0,0,0,2.09,0,0,0,0,0,0,1.02,2.09,1.08,0,Fear
0,0,0,0,0,0.77,0,0,0,0,0,0,0.28,1.18,0.9,0,Happy
0,0,0,0.18,0,0.07,0,0,0,0,0,0,2.0,1.75,0,0.25,Neutral
0,0,0,0,0,1.92,0,0,0,0,0,0,0.6,1.92,1.32,0,Sad
0,0,0,0,0,2.44,0,0,0,0,0,0,1.73,2.67,0.71,0,Angry
0,0,0,0,0,1.1,0.36,0,0,0,0,0,1.94,2.22,0.28,0,Disgust
0,0,0,0.27,0,1.6,0,0,0,0,0,0,0.67,1.6,1.2,0.27,Fear
0,0,0,0,0,0,0,0,0,0,0,0,0,2.78,2.78,0,Happy
0,0,0,0.27,0,0.68,1.26,0,0,0,0,0,2.21,1.95,0,0.27,Neutral
0,0,0,0,0,1.63,0,0,0,0,0,0,1.63,1.63,0.32,0.32,Sad
0,0,0,0,0.27,1.99,0,0,0,0,0,0,0,1.99,2.25,0.27,Angry
0,0,0,0,0,2.02,0,0,0,0,0,0,2.02,2.02,0,0,Disgust
0,0,0,0.25,0,1.79,0,0,0,0,0,0,0.25,1.79,1.79,0.25,Fear
0,0,0,0.46,0,0.57,0,0,0,0,0,0,0.63,0.78,0.78,0.63,Happy
0,0,0,0.1,0,2.15,0,0,0,0,0,0,0,2.15,0.1,0.1,Neutral
0,0,0,0,0,1.8,0,0,0,0,0,0,0,1.8,1.8,0,Sad
0,0,0,0.52,0,1.92,0,0,0,0,0,0,0.9,1.92,1.54,0.52,Angry
0,0,0,0.58,0,1.34,0.52,0,0,0,0,0,0.58,1.86,1.86,0.58,Disgust
0,0,0,0.2,0,2.53,0,0,0,0,0,0,0.2,2.53,2.53,0.2,Fear
0,0,0,0.78,0,1.38,0.3,0,0,0,0,0,1.56,1.68,0.37,0.25,Happy
0,0,0,0,0,2.63,0,0,0,0,0,0,1.03,1.92,1.6,0,Neutral
0,0,0,0,0,2.51,0,0,0,0,0,0,2.8,2.51,0,0,Sad
0,0,0,0.23,0,3.32,0,0,0,0,0,0,2.77,3.32,0.78,0.23,Angry
0,0,0,0,0.32,1.95,0,0,0,0,0,0,0.32,1.95,1.95,0.32,Disgust
0,0,0,0.32,0,1.2,0,0,0,0,0,0,0.32,1.2,0.83,0.32,Fear
0,0,0,0,0,0.93,0,0,0,0,0,0,0.28,1.22,0.93,0,Happy
0,0,0,0,0,2.17,0,0,0,0,0,0,0,2.17,0.28,0.28,Neutral
0,0,0,0,0,3.3,0,0,0,0,0,0,3.3,3.3,0,0,Angry
0,0,0,0,0,0.48,0.46,0,0.46,0,0,0,0,3.04,3.04,0,Disgust
0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0.87,0.4,Fear
0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,2.55,0,Happy
0,0,0,1.5,0,1.5,0,0,0,0,0,0,1.5,2.75,1.25,0,Neutral
0,0,0,0.32,0,0.32,0,0,0,0,0,0,0.32,2.35,2.35,0.32,Sad
