@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0.63,0,0,1.25,0,0.77,0,0,0,0,0,0,2.12,0.77,0.53,1.88,Angry
0,0.27,0,0.75,0,1.35,0,0,0,0,0,0,0.9,0,2.12,3.02,Disgust
0.42,0,0.42,0.01,0,0,0,0,0,0,0,0,0.5,0,1.92,2.42,Fear
0,0,0,1.03,0,0,0,0,0,0,0,0,0.98,0,1.63,2.61,Happy
0,0,0,0,0.62,1.5,0,0,0,0,0,0,1.22,0.6,0.9,1.51,Neutral
0.53,0,0,1.42,0,0.43,0,0,0,0,0,0,0.95,0,1.55,2.5,Sad
0,0,0.55,0.47,0,0,0,0,0,0,0,0,0.35,0,1.68,2.03,Angry
0,0,0,0.47,0,0.2,0,0,0,0,0,0,0.53,0.2,1.32,1.65,Disgust
0,0,0,2.27,0,0,0,0,0,0,0,0,0.09,0,1.66,2.27,Fear
0,0,0.98,0.49,0,0.23,0,0,0,0,0,0,0.17,0.23,1.71,1.64,Happy
0,0,0,0.46,0.95,0.33,0,0,0,0,0,0,0.32,0.52,1.93,1.73,Neutral
0,0,0.98,0.52,0,0,0,0,0,0,0,0,0.48,0,1.5,1.98,Sad
0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,1.55,2.7,Angry
0.27,0,0.27,0.83,0,0.38,0,0,0,0,0,0,0.67,0.38,1.77,2.06,Disgust
0,0,0,1.46,0,0.45,0,0,0,0,0,0,0.52,0.45,2.64,2.71,Fear
0.32,0,0.32,0.33,0,1.03,0,0,0,0,0,0,0.3,1.03,1.83,1.42,Happy
0,0,0.2,0.67,0,0.38,0,0,0,0,0,0,1.37,0.38,1.25,2.23,Neutral
0,0,0.28,2.44,0,0,0,0,0,0,0,0,0.4,0,2.32,2.72,Sad
0.5,0,0.5,0.78,0,0.96,0,0,0,0,0,0,0.62,0,1.86,2.86,Angry
0.47,0,0.47,0.74,0,0.37,0,0,0,0,0,0,1.05,0.37,1.21,2.26,Disgust
0.5,0,0.5,0.68,0.4,0,0,0,0,0,0,0,0.4,0,1.6,2.0,Fear
1.73,0,1.57,0,0,0,0,0,0,0,0,0,0,0,1.73,1.73,Happy
0.4,0,0.7,0,0,0,0,0,0,0,0,0,1.22,0,1.0,2.22,Neutral
0,0,1.48,1.31,0,1.46,0,0,0,0,0,0,1.05,0.6,2.34,2.79,Angry
0.42,0,0,1.41,0,1.18,0,0,0,0,0,0,0.9,0.3,2.06,2.66,Disgust
0.57,0,0.2,0,0.9,0,0,0,0,0,0,0,0.37,0,2.06,2.43,Fear
0.22,0,0,0.66,0,0.3,0,0,0,0,0,0,0.66,0.3,1.79,2.15,Happy
0.68,0,0.68,0,0.32,0,0,0,0,0,0,0,1.0,0,1.88,2.88,Neutral
0.45,0,0,1.15,0,1.6,0,0,0,0,0,0,0.99,0.45,1.57,2.1,Sad
