@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class {Angry,Sad,Happy,Disgust,Neutral,Fear}

@data
0,0,0,0.85,0,0.47,0,0,0,0,0,0,0.8,0,1.28,2.08,Fear
0,0,0,0.16,0,1.28,0.26,0,0,0,0,0,0.42,0.54,1.28,1.16,Happy
0,0,0,0,0,0.68,0,0,0.25,0.25,0.25,0,1.05,0.45,0.9,1.5,Neutral
0,0,0,1.1,0,0.2,0,0,0,0,0,0,0.58,0,1.28,1.87,Sad
0,0,0,0,0,1.51,0,0,0,0.9,0,0,0.18,1.08,2.41,1.51,Angry
0,0,0,0.52,0,0.4,0.43,0,0,0,0,0,0.92,1.17,1.98,1.73,Disgust
0,0,0,0.72,0,0.55,0,0,0,0,0,0,0.55,0,1.35,2.29,Fear
0,0,0,1.1,0,0,0.38,0.07,0,0.38,0,0.07,1.32,0.45,1.04,1.91,Happy
0,0,0,0.68,0,1.02,0,0,0,0,0,0,1.71,0,0.4,2.11,Neutral
0,0,0,0,0,0.93,0,0,0.35,0.35,0.35,0,1.28,0.7,1.58,2.17,Sad
0,0,0,1.45,0,1.45,0,0,0,0,0,0,0.37,0,1.67,2.03,Angry
0,0,0,0.72,0,0,0.83,0,0.83,0,0,0,0.35,0.83,1.2,0.72,Disgust
0,0,0,1.38,0,0,0,0,0,0,0,0,0.17,0,1.87,2.03,Fear
0,0,0.37,0.32,0.51,0.23,0,0,0.17,0.17,0,0,0.13,0.4,1.47,1.21,Happy
0,0,0,1.5,0,0,0,0,0,0,0,0,0.8,0,1.19,1.99,Neutral
0,0,0,1.33,0,0,0.25,0,0.25,0,0,0,0.68,0.25,0.9,1.33,Sad
0,0,0,1.25,0,1.47,0,0,0,0,0,0,0,1.47,2.71,1.25,Angry
0,0,0,1.28,0,0.4,0.43,0,0.43,0,0,0,0.28,0.83,1.83,1.28,Disgust
0.12,0,0.12,0.3,0,0.53,0,0,0,0,0,0,0.93,0.53,1.68,2.08,Fear
0,0,0,0.72,0,0.96,0,0.48,0.48,0.48,0.48,0,0,1.45,2.17,0.72,Happy
0,0,0,0.3,0,0.97,0,0,0,0,0,0,0,0.78,1.45,0.67,Neutral
0,0,0,1.35,0,0.34,0.37,0,0.37,0,0,0,0.3,1.11,2.16,1.35,Sad
0,0,0,1.13,0.22,1.43,0.63,0,0.63,0,0,0,0.93,1.05,1.62,1.51,Angry
0,0,0,1.19,0,0.37,0,0,0,0,0,0,0.87,0.42,1.57,2.02,Disgust
0,0,0,0.78,0.48,0,0.2,0,0.2,0,0,0,0.63,0.2,1.46,1.9,Fear
0,0,0,1.57,0,0,0.23,0,0.23,0,0,0,0,0.23,1.8,1.57,Happy
0.13,0,0,0.83,0,0,0.53,0,0,0,0,0,1.05,0.53,1.2,1.72,Neutral
0,0,0,0.7,0,2.72,0,0.18,0.18,0.18,0.18,0.18,1.5,2.52,1.72,0.7,Angry
0,0,0,1.43,0,0.98,0,0.07,0,0.07,0.07,0.07,0,0.81,2.14,1.43,Disgust
0,0,0,0,0,0.37,0,0,0,0,0,0,0,0.63,2.06,1.43,Fear
0,0,0,0.3,0,1.13,0,0,0,0,0,0,0,0.83,2.18,1.35,Happy
0,0,0,0.25,0,0.7,0,0,0,0,0,0,0.38,0.6,2.11,1.9,Neutral
0,0,0,0,0,0.48,0,0.02,0.02,0.02,0,0.02,0.68,0.75,1.67,1.6,Sad
